0.001751163,0.000912415,0.000912415,0.000912415,0,0.01348893,0.00328977,0.001269347,0.00609425,0.00609425,0.00609425,0,0.004144095,0.001140051,0.000098455,0.000098455,0.00094602,0.000338895,0.000508827,0.004501942,0.002435815,0,0.003855345,0.000231718,0.002546345,0.002182425,0.002182425,0.002182425,0.002653387,0.000385182,0,0.000455841,0.001154753,0.001154753,0.00076348,0.001276893,0.000485176,0.000505325,0,0,0.0066094,0,0.000724542,0.002356357,0.000379692,0.000379692,0.000379692,0,0.001321494,0.000175458,0.000120376,0.003528759,0.003528759,0.003528759,0.000445035,0,0,0,0,0.001977485,0.0085381,0.042617943,0.021288134,0.00224769,0.001924915,0.00653405,0.00909596,0.02131955,0.02131955,0.000798492,0.000458112,0,0,0.000988535,0.000988535,0.000988535,0.000516478,0,0,0,0.000877214,0.00099701,0.00010463,0.000630346,0.00065692,0.001121078,0.00684802,0.000689505,0.004587442,0.004587442,0.001498646,0,0,0.000158169,0.00097905,0.00097905,0.001476481,0.001476481,0.001476481,0,0,0.000214585,0.000411866,0.000284284,0,0.00016934,0.002375943,0.002375943,0,0.002653122,0.002654083,0.00114135,0.00114135,0.00282251,0.00155373,0.000323714,0.000323714,0.000277513,0.000277513,0.000277513,0,0.00201769,0.000690575,0.000215954,0.00056,0,0.0006285,0.001326769,0.001326769,0.000360725,0.001481342,0.001276763,0.00218292,0.00218292,0,0.01039395,6.88E-05,6.88E-05,6.88E-05,6.88E-05,0.000818092,0.001696259,0,0.000278499,0.000278499,0.000278499,0.000278499,0.00017378,0.001495317,0,0,0,0,0.002839895,0.002839895,0.000282655,0.00069072,0.000152156,0.000740023,0.000740023
0.000828428,0.000456207,0.000456207,0.000456207,0,0.0013832,0.000725335,0.001241383,0.00053793,0.00053793,0.00053793,0,0.00075301,0.001512175,0.000585245,0.000585245,0,0.000644768,0.000630218,0,0.000113123,0,0,0.000037355,0.002609154,0.002592783,0.002592783,0.002592783,0.000491359,0.000482168,0,0,0,0,0.000085694,0.00429107,0.000460058,0.004412845,0,0,0,0,0.000633721,0.001789571,0.001330583,0.001330583,0.001330583,0.00388581,0.000176172,0.000175457,0,0.001630824,0.001630824,0.001630824,0.001182945,0.000189,0.000222557,0.000222557,0.00254,0.000490108,0,0.012969645,0.005082946,0.000835,0.00171399,0.004483118,0.00259818,0.01033115,0.01033115,0,0.00086733,0.002025,0,0.001803796,0.001803796,0.001803796,0.00063,0.00046159,0,0.00060625,0.000223988,0.001537515,0.000224826,0.001619387,0.000515,0.000763984,0.00340606,0.00127899,0.00191547,0.00191547,0.00015,0.000174,0,0,0.000811984,0.000811984,0.00033345,0.00033345,0.00033345,0,0,0,0.002363408,0.0121196,0,0.000270794,0.0089593,0.0089593,0,0.0026086,0.00124449,0.000926221,0.000926221,0,0.000418977,0.000360777,0.000360777,0,0,0,0,0,0,0.000182968,0,0,0.001517335,0.001929805,0.001929805,0,0.002586855,0.001852088,0.001143186,0.001143186,0.00021867,0.001747305,0.000514893,0.000514893,0.000514893,0.000514893,0.000147644,0.002147068,0,0.000340296,0.000340296,0.000340296,0.000340296,0.000382974,0.002092948,0,0,0,0.001779395,0.00269726,0.00269726,0,0.001046585,0,0.00233217,0.00233217
0.000140578,0.000803428,0.000803428,0.000803428,0.000660305,0.00103789,0.001368045,0.001512277,0,0,0,0,0,0.001330195,0.013456155,0.013456155,9.83E-05,0.00210525,0,0,0.000128262,0,0,0,0.001249904,0.000617902,0.000617902,0.000617902,0.000174837,0,0.000328229,0.000237873,0.003531885,0.003531885,0.00132592,3.75E-05,0,0,0,0,0,0,0.000415347,0.002181573,0.000277806,0.000277806,0.000277806,0,0.00642215,0,0.000623041,0.002520552,0.002520552,0.002520552,9.48E-05,0,0.002873715,0.002873715,0,0.001532155,0.010000975,0.018395633,0.013433295,0.0230856,0.000073,0.002527505,0.000866504,0.000729105,0.000729105,0,0,0,0,0.000507442,0.000507442,0.000507442,0.002060852,0,0,0,0.000653428,0,0.00006166,0.000689088,0,0,0.000915981,0,0,0,0.00089942,0.000167884,0,0,0,0,0,0,0,0,0,0,0.00065243,0.000178679,0,0,0.0060182,0.0060182,0,0.000764893,0.000418239,0.00350521,0.00350521,0.0587899,0,0.000764285,0.000764285,0,0,0,0.00045765,0,0,7.73E-05,0.003173955,0,0,0.00035186,0.00035186,0,0.00150481,0.000805369,0.000059,0.000059,0.000381824,0.000716125,0.000294969,0.000294969,0.000294969,0.000294969,0.00031543,0.000667345,0,0.000304725,0.000304725,0.000304725,0.000304725,0.00011025,0.000460133,0,0.00487,0,0.0059,0.001615,0.001615,0,0,0,0.0006283,0.0006283
0.001656205,0.000215694,0.000215694,0.000215694,0,0,0.00208255,0.000159977,0.00192296,0.00192296,0.00192296,0,0,0.000837554,0.003025,0.003025,0.0000965,0.0009655,0.000578833,0,0,0,0,5.57E-05,0.000482724,0.0004525,0.0004525,0.0004525,0.000186,0,0,0.0021035,0.00355,0.00355,0.000933,0.00007375,0.002486975,0,0.000156,0.000156,0,0,0.000180717,0.002289658,0.003862,0.003862,0.003862,0,0.0005625,0.0001755,0,0.002035981,0.002035981,0.002035981,0.000314208,0.00038265,0,0,0,0.000281712,0.015569998,0.028161522,0.004069125,0.00070008,0.0004394,0.00145136,0.000974427,0.00109385,0.00109385,0,0,0.00236282,0,0.000710696,0.000710696,0.000710696,0.000316891,0.000167581,0,0,0.000330587,0.002172453,0.0014635,0.000223503,0.000502755,7.00E-05,0.000869087,0.001087255,0.009016654,0.009016654,0.000449697,0,0,0.000744895,0.000757667,0.000757667,0,0,0,0,0,0.000906743,0.001514557,0.000104615,0,0,0.014202507,0.014202507,0.003409065,0.000428954,0.002278966,0.001317604,0.001317604,0,0,0.000188543,0.000188543,0.000166294,0.000166294,0.000166294,0,0,0,0.00016488,0,0,0,0.000201573,0.000201573,0,0.001018832,0.001034879,0.000142222,0.000142222,0,0,0.000973448,0.000973448,0.000973448,0.000973448,0.000222924,0.000984131,0,0.000615344,0.000615344,0.000615344,0.000615344,0.000143736,0.00062791,0,0,0,0.0075428,0.00110048,0.00110048,0.000139,0,0,0.001423065,0.001423065
0.000283373,0.00070363,0.00070363,0.00070363,0,0.00103756,0.003596125,0.001563005,6.20E-05,6.20E-05,6.20E-05,0,0,0.000192148,0.000694955,0.000694955,0.001197471,0.000197081,0.000494175,0,0.001747415,0,0,0.00027942,0.008350957,0,0,0,0,7.96E-05,0.004771935,0.00026374,0,0,0.001549985,0.001202515,0.000049888,0,0.00080949,0.00080949,0,0,3.84E-05,0.000695004,0.00026634,0.00026634,0.00026634,0,0,0,0.000237011,0.009027899,0.009027899,0.009027899,0.001558007,0,0,0,0,0.001535195,0.01265,0.035871517,0.004049463,0.003541405,0.00109,0.00612639,0.000878035,0.006745515,0.006745515,0,0.000618385,0,0,0.00039633,0.00039633,0.00039633,0,0,0,0,0.00087765,0,0.002087277,0,0.001565,0,0.00197317,0.000107219,0.000715387,0.000715387,0.00105,0,0.002055,0,0.00016525,0.00016525,0.00005725,0.00005725,0.00005725,0,0,0,0.000119492,0,0,0,0.063132325,0.063132325,0,0.000586667,0.000581952,0.000506238,0.000506238,0.0654402,0.000985,0.0004945,0.0004945,0,0,0,0,0,0,0.000379503,0,0,0,0.0000555,0.0000555,0,0.000310475,0.000115119,0.000480173,0.000480173,0.00356312,0,0.000285765,0.000285765,0.000285765,0.000285765,0.0003822,0.000483078,0,0.000101434,0.000101434,0.000101434,0.000101434,0.000403396,0.000373689,0,0,0,0,0.000938733,0.000938733,0.000231024,0,0,0.000555654,0.000555654
0.00035713,8.54E-05,8.54E-05,8.54E-05,0,0,0.000398306,0.000750219,0,0,0,0,0.001995,0.001730465,0.00127544,0.00127544,0.000136404,0.000728964,0,0,0.002568479,0,0.004821709,0.000931823,0.015341337,0.00053329,0.00053329,0.00053329,0.000321713,0.001061542,0.000713645,0.000679965,0.000273412,0.000273412,0.000244957,0.000199363,0,0,0,0,0,0,0.000135379,0.001445796,0.000220717,0.000220717,0.000220717,0,0.000626563,0,0.000890893,0.012106375,0.012106375,0.012106375,0.00142082,0.003633455,0,0,0.000282319,0.004293265,0.011687733,0.030595017,0.040448483,0.002794585,0.000258655,0.00242031,0,0.002798285,0.002798285,0.00120044,0.000186101,0,0.000882755,0.000478321,0.000478321,0.000478321,0.000553821,0,0,0,0.002596393,0.003622725,1.90E-05,0.000923923,0,0.000625135,0.002325215,0.000558345,0.001483835,0.001483835,0,0.00062659,0,0,0.002730685,0.002730685,0.000332924,0.000332924,0.000332924,0.0005575,0,0.00321905,0.000323209,0.012017575,0,0.000663473,0.0686856,0.0686856,0,0.002407387,0.002201489,0.00157784,0.00157784,0.006562055,0.000167061,0.000396372,0.000396372,0.001082609,0.001082609,0.001082609,0,0,0.001473345,0.000464798,0,0,0,0.000491483,0.000491483,0.000313931,0.001899137,0.001143,0.000732794,0.000732794,0.00176731,0.000669025,0.002680808,0.002680808,0.002680808,0.002680808,0.0001595,0.000319665,0,0.000232809,0.000232809,0.000232809,0.000232809,0.00022025,0.0002785,0,0,0.000292,0.002562395,0.001105,0.001105,0,0,0,0.001794632,0.001794632
0.000413279,0.000855,0.000855,0.000855,0,0.00346,0.002977,0,0.000765,0.000765,0.000765,0,0.0003985,0.0011385,9.86E-05,9.86E-05,0.002815805,0.000613685,0.000689891,0,0.000254527,0,0,0.002272194,0.00171821,0.000100552,0.000100552,0.000100552,0.000916775,0.000650255,0,0.000322456,0,0,0,0.000069943,0.000235257,0,0,0,0,0,0.000876538,0.002107082,0,0,0,0,0.00067999,0,0,0.002613026,0.002613026,0.002613026,0.003988405,0.000694329,0,0,0,0.001115838,0.017199385,0.029047267,0.014609943,0,0.00296331,0.000959756,0,0.00423052,0.00423052,0,0.000908485,0,0,0.000550261,0.000550261,0.000550261,0.000217693,0.000351987,0,0,0.001353767,0.000256345,0.001074373,0,0,0,0.000594221,0.000098771,0.000357657,0.000357657,0.000449615,0.000831001,0,0,0.000273419,0.000273419,0,0,0,0.000277383,0,0,0.000119746,0,0,0,0.01807453,0.01807453,0.00357,0.001976605,0.001650913,0.005383786,0.005383786,0.0710428,0,0.00013,0.00013,0.000582964,0.000582964,0.000582964,0,0,0,0.000613776,0,0,0.000367882,0.000518893,0.000518893,0.000313844,0.001739488,0.000950015,0.001818558,0.001818558,0.00123756,0.000604155,0.000782006,0.000782006,0.000782006,0.000782006,0.000555343,0.002621683,0,0.000245425,0.000245425,0.000245425,0.000245425,0.000748969,0.001077329,0,0.00128162,0,0.009724775,0.003665261,0.003665261,0.000329774,0,0.001099653,0.001311129,0.001311129
0.00293925,0.00178371,0.00178371,0.00178371,0,0,0.000522847,0.00241004,0.01366795,0.01366795,0.01366795,0,0,0.00074545,0.005941467,0.005941467,0.002739095,3.37E-05,0,0,0.000288728,0,0,5.46E-05,0.00012323,0.0193016,0.0193016,0.0193016,0.0326453,0.000310977,0.00191971,0,0.000250068,0.000250068,0.003947407,0.001134589,0,0.000451594,0,0,0,0,0.001378742,0.001545313,0.004372985,0.004372985,0.004372985,0.021704405,0.002199285,0.018619,0,0.01720401,0.01720401,0.01720401,0.000486744,0.000238668,0,0,0,0.037423839,1.43750622,1.702775,5.386651667,0.0003875,0,0.000322156,0.001407732,0,0,0,0,0,0,0.000850723,0.000850723,0.000850723,0.000592666,0,0,0,0.001456038,0,0.020673734,0.005891103,0,0.000529975,0.000885405,0.000492091,0,0,0,0.000523245,0.00114114,0,0.000425069,0.000425069,0.000590513,0.000590513,0.000590513,0,0.000220358,0.040604408,0.039342272,0.001669833,0,0,0.092700475,0.092700475,0,0.001373389,0.042603705,0,0,1.2026565,0.00076835,0.000132184,0.000132184,0.001983832,0.001983832,0.001983832,0,0.00026235,0,0.000486148,0,0,0.000183259,0.000758112,0.000758112,0,0.000129375,0.051677283,0.000982856,0.000982856,0.221186,0,0.001788061,0.001788061,0.001788061,0.001788061,0.000109395,0.001778545,0.004318335,0.000507238,0.000507238,0.000507238,0.000507238,0.000508201,0.00053335,0,0.00129769,0.004204671,0.102212195,0.00329127,0.00329127,0.000646444,0.000267944,0,0.000542425,0.000542425
0.001892028,0.002636729,0.002636729,0.002636729,0,0.002140705,0.00163357,0.003837211,0.000268861,0.000268861,0.000268861,0,0,0.000337875,0.000841584,0.000841584,0.001262905,0.000639816,0.0025843,0,0.001207115,0,0,0.001194237,0.00051724,0.0329476,0.0329476,0.0329476,0.077762325,0.001057598,0.00079406,0.00114102,0.000140799,0.000140799,0.00229662,0.00140656,3.12E-05,0.000439727,0,0,0,0.0024924,0.00011601,0.000493572,0.013450635,0.013450635,0.013450635,0.01356262,4.24E-05,0.001190755,0.000346833,0.006122757,0.006122757,0.006122757,0.000071952,0.000226995,0,0,0,0.006308038,0.0260722,0.50168115,3.861356367,0.006787496,0.00801712,0.000533711,0.001191245,0.000129251,0.000129251,0.002793985,0.001640055,0,0,0.002311,0.002311,0.002311,0.000419811,0.001367915,0,0,0.00089984,0,0.092364965,0.001332534,0.000655625,0,0.001011901,0,0,0,0.000299755,0,0,0,0.002615637,0.002615637,0.000403383,0.000403383,0.000403383,0.0019651,0.0032217,0.001157943,0.070956787,0.000675484,0.0056577,0.0075891,0.072823728,0.072823728,0.00353702,0,0.004038236,0,0,0.627218,0,0.004641565,0.004641565,0.000121613,0.000121613,0.000121613,0.00634349,0,0.00027399,0.003178319,0,0,0,0.001073873,0.001073873,0,0.000860299,0.028984244,0.000720725,0.000720725,0.287492,0,0.00379374,0.00379374,0.00379374,0.00379374,0.002133889,0.0011233,0,0.003659321,0.003659321,0.003659321,0.003659321,0.001326019,0.00146401,0,0.002089235,3.632365,0.247246062,0.002091675,0.002091675,0.001254767,0,0.002007235,0.001711915,0.001711915
0.001820875,0.00639374,0.00639374,0.00639374,0,0,0.001841624,0,0.00322053,0.00322053,0.00322053,0.001813435,0,0.001529445,0.02355865,0.02355865,0.000116603,0.000310302,0.000170503,0.001402565,0,0,0,0.000656001,0.004155715,0.00513882,0.00513882,0.00513882,0.01742255,0.000345614,0,0,0.013578208,0.013578208,0,0.00351576,0,0,0,0,0,0,0.00043419,0.000153296,0.001265175,0.001265175,0.001265175,0.00733552,0.00070944,0,0.000097506,0.007326208,0.007326208,0.007326208,0.00092574,0.000108512,0,0,0.004112795,0.057738892,0.171510455,0.611504167,3.993904333,0.001644165,7.76E-05,0.000459902,0.000217056,0.000333508,0.000333508,0,0.000430284,0,0.000501265,0.001327279,0.001327279,0.001327279,0.003659495,0.000131289,0.000746996,0,0.001199861,0.002142108,0.04281125,0.004523305,0.000826915,0,0.00122219,0.0018942,0,0,0.000299771,0,0,0.00024123,0.00060477,0.00060477,0.000255041,0.000255041,0.000255041,0.00658485,0.00271489,0.003296295,0.004250324,0.00441005,0.0063747,0.001345562,0.055931325,0.055931325,0,0.000104948,0.005616511,0.001175835,0.001175835,0.6659975,0.00268028,0.000254353,0.000254353,0.000748345,0.000748345,0.000748345,0,0,0,0.000881824,0.000142444,0,0,0.000665623,0.000665623,0,0.000509201,0.000423124,0.000293429,0.000293429,0.481782,0.000180613,0.004681284,0.004681284,0.004681284,0.004681284,0.001459253,0.003392224,0,0.005653478,0.005653478,0.005653478,0.005653478,0.008526285,0.000498202,0,0.00585315,0.0068097,0.0520975,0.001765956,0.001765956,0.0018527,0.00186544,0.001229695,0.00021159,0.00021159
6.28E-03,2.34E-04,2.34E-04,2.34E-04,2.62E-03,3.46E-03,8.91E-04,3.32E-04,3.90E-05,3.90E-05,3.90E-05,4.82E-03,0.00E+00,1.30E-03,5.60E-03,5.60E-03,7.80E-03,7.65E-04,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,1.71E-03,1.87E-02,1.87E-02,1.87E-02,5.47E-02,2.24E-04,1.36E-03,0.00E+00,6.22E-04,6.22E-04,1.16E-02,8.85E-04,1.04E-03,1.50E-02,1.48E-04,1.48E-04,2.23E-03,4.81E-04,5.18E-03,8.28E-04,6.33E-03,6.33E-03,6.33E-03,3.49E-02,1.35E-03,0.00E+00,2.31E-03,7.58E-02,7.58E-02,7.58E-02,6.27E-03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.55E-01,3.40E-01,2.89E+00,1.33E+01,2.60E-04,2.15E-03,9.98E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.04E-03,2.04E-03,2.04E-03,6.32E-04,3.01E-04,2.92E-04,0.00E+00,1.06E-03,0.00E+00,4.66E-02,7.70E-03,0.00E+00,9.12E-04,4.22E-05,0.00E+00,0.00E+00,0.00E+00,4.26E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,0,0,0,0,4.64E+00,0.00E+00,0.00E+00,0.00E+00,8.14E-03,8.14E-03,0.00E+00,8.69E-04,4.10E-03,1.14E-02,1.14E-02,2.56E-01,2.86E-02,9.99E-04,9.99E-04,3.90E-03,3.90E-03,3.90E-03,2.43E-03,0.00E+00,0.00E+00,1.59E-03,0.00E+00,0.00E+00,0.00E+00,3.79E-05,3.79E-05,0.00E+00,5.08E-04,1.39E-02,9.43E-04,9.43E-04,6.73E-02,6.92E-03,4.43E-02,4.43E-02,4.43E-02,4.43E-02,1.28E-04,1.77E-03,0.00E+00,8.88E-04,8.88E-04,8.88E-04,8.88E-04,2.01E-03,9.25E-04,0.00E+00,4.28E-02,6.43E-03,6.61E+00,3.55E-03,3.55E-03,1.54E-04,5.44E-04,0.00E+00,7.15E-04,7.15E-04
0.003254305,0.0020171,0.0020171,0.0020171,0.001976755,0,0.005294385,0.006621515,0.006252725,0.006252725,0.006252725,0.0407498,0.00226043,0.00266257,0.000265137,0.000265137,0.001006431,0.000205665,0.000386547,0.00110614,0,0,0,0.007425617,0.032665366,0.003911045,0.003911045,0.003911045,0.02712632,0.000139419,0.000704243,0.003481745,0,0,0.00613875,0.000580369,2.61E-05,0,0.000585255,0.000585255,0,0,0.000495765,0.000424815,0.001511485,0.001511485,0.001511485,0.012290705,0.000311367,0.000161966,0.002641085,0.015737769,0.015737769,0.015737769,0.001449327,0.000110871,0.000483758,0.000483758,0,0.286549243,0.655706178,1.364801667,6.711761743,0,0.000673435,0,0.00338143,0.001933865,0.001933865,0.000445816,0,0.001482075,0.0261818,0.003589291,0.003589291,0.003589291,0.003625058,0,0,0,0.00225311,0,0.00655661,0.125297146,0.000630775,0.00069812,0.001000228,0,0,0,0,0.005193,0,0.00020155,0.02819405,0.02819405,0.007294573,0.007294573,0.007294573,0.016482183,0.0337487,0.07330775,0.243151983,0.0198709,0.007588515,0.002698675,0.028207603,0.028207603,0.002032345,0.003177644,0.00555104,0.000916192,0.000916192,5.46391,0.141082775,0.0069826,0.0069826,0.003828135,0.003828135,0.003828135,0.0018875,0.004642525,0.0055975,0.00155362,0.01252965,0,0.010359555,0.00055475,0.00055475,0.0212018,0.022339625,0.000604102,0.001815,0.001815,0.5733435,0.099118565,0.017143743,0.017143743,0.017143743,0.017143743,0.001600879,0.005701038,0,0.003522234,0.003522234,0.003522234,0.003522234,0.00252381,0.001773412,0,0.000387032,0.00503282,0.001084183,0.00428473,0.00428473,0.002288155,0.001386715,0.000794735,0.001847955,0.001847955
0.004515948,0.000539367,0.000539367,0.000539367,0.0307838,0.0051868,0.005404715,0.015132773,0.0056777,0.0056777,0.0056777,0.0182305,0.000376736,0.001588347,0.008394845,0.008394845,0.000146956,0.00081668,0.000567135,0,0,0,0,0.002730567,0.014934699,0.014572405,0.014572405,0.014572405,0.0570794,0.002877773,0.005304332,0.00605877,0.001762395,0.001762395,0.004393625,0.003001175,0.001334108,0.000454542,0,0,0,0,0.001199727,0.000540129,0.004212445,0.004212445,0.004212445,0.0164111,0.00166617,0.000603715,0.004865509,0.087215703,0.087215703,0.087215703,0.002143625,0.00589665,0.004194985,0.004194985,0.005087735,0.180377405,0.439266,3.201996333,7.13332905,0.000248841,0.002143091,0.000640159,0.000324888,0.0014905,0.0014905,0.000199588,0.017995105,0.000675095,0.0087884,0.000969915,0.000969915,0.000969915,0.000799188,0,0,0,0.003661187,0,0.010026735,0.002778153,0.00236313,0.000351751,0.000577266,0.004922375,0.00391396,0.00391396,0,0.00142164,0.000228177,0.00087071,0.016230905,0.016230905,0.005385178,0.005385178,0.005385178,0.043234158,0.066280818,0.133738775,0.967075,0.0126326,0.03698505,0.009993645,0.250447975,0.250447975,0.000466423,0.001133795,0.000942815,0.000902643,0.000902643,1.739462,0.00414308,0.003450746,0.003450746,0.002952149,0.002952149,0.002952149,0.0010939,0.000288908,0.000289078,0.001343942,0.000236598,0.000736265,0.00059365,0,0,0,0.001071623,0.01534996,0.000655093,0.000655093,0.805485,0.003043915,0.086354372,0.086354372,0.086354372,0.086354372,0.000632043,0.001314589,0.0730415,0.001391813,0.001391813,0.001391813,0.001391813,0.000882788,0.004627519,0,0.0213625,0.03286575,0.0250248,0.008232435,0.008232435,0.00156258,0.003415,0.003318765,0.006356805,0.006356805
0.007007378,0.003965425,0.003965425,0.003965425,0,0,0.00324646,0.003988578,0.00029528,0.00029528,0.00029528,0.001621325,0,0.001712807,0.000314792,0.000314792,0.000591788,0.000270644,0.001831053,0.0002802,0.00013936,0.004528985,0.03719932,0.001240783,0.005274866,0.003079645,0.003079645,0.003079645,0.0306345,0.002885601,0.00065575,0.00118024,0.000983824,0.000983824,0.00167515,0.000224262,0.007594788,0,0.00328702,0.00328702,0.001467955,0.001664505,0.000770383,0.001870245,0.003335765,0.003335765,0.003335765,0.007494045,0.000726995,0.000154169,0.012049772,0.042810623,0.042810623,0.042810623,0.0053167,0.000484377,0,0,0,0.031317105,0.0634289,0.44781155,0.7572002,0.001544096,0.000740245,0.00216668,0.000433238,0.00158847,0.00158847,0.000598755,0.00425971,0,0.0005018,0.005038684,0.005038684,0.005038684,0.008189335,0.00176898,0.000979685,0.00335297,0.001542399,0.00026182,0.01737741,0.001680699,0.000406657,0.001407539,0.000807475,0.001279538,0.001037885,0.001037885,0.00074901,0,0,0.00174925,0.0150168,0.0150168,0.008901978,0.008901978,0.008901978,0.010736773,0.00179383,0.000519978,0.033659745,0.001930405,0.01198445,0.002509625,0.21759425,0.21759425,0.0063282,0.001850602,0.007110405,0.000401521,0.000401521,2.05897,0.002876585,0.00598168,0.00598168,0.003966183,0.003966183,0.003966183,0.001107698,0,0,0.006439146,0.000597245,0.00148978,0.001812145,0.000878274,0.000878274,0.00067762,0.000643161,0.001072303,0.00164852,0.00164852,0.515724,0.0914875,0.0189076,0.0189076,0.0189076,0.0189076,0.002635423,0.003481713,0,0.005849248,0.005849248,0.005849248,0.005849248,0.002090901,0.001423178,0,0.004292,0.00222,0.007355,0.005215,0.005215,0.000449,0.0001485,0.001195,0.00768,0.00768
0.000719529,0.000834911,0.000834911,0.000834911,0,0,0.002552195,0.000238237,0.000663454,0.000663454,0.000663454,0,0,0.000489733,0.000143409,0.000143409,0.000296436,0.001170313,0.000511112,0,0.00174219,0.001736775,0,0.000356101,0.007910296,0.00324982,0.00324982,0.00324982,0.0264319,0.00091004,0.000589266,0.00059686,0.000314225,0.000314225,0.122724718,0.00128578,4.38E-05,0,0,0,0,0,0.00010006,0.001668188,0,0,0,0.02694738,0.00005065,0.001848725,0.000333664,0.003608735,0.003608735,0.003608735,0.0121346,0,0.00109866,0.00109866,0,0.019462759,0.004171395,0.480450033,0.363558667,0.000242256,0,0.000845901,0,0.001676313,0.001676313,0,0.000853323,0.00108868,0.0006785,0.004181534,0.004181534,0.004181534,0.00071168,0.0001346,0,0.000372745,0.005296495,0,0.034430867,0.005065494,0,0.000226354,0.000592874,0,0.000474496,0.000474496,0.000142812,0.00010516,0.01044575,0.000782885,0.006821105,0.006821105,5.81E-05,5.81E-05,5.81E-05,0,0,0.029432588,0.079985983,0,0,0,0.015999108,0.015999108,0,0.005308765,0.002203688,0.001179905,0.001179905,2.26048,0.000980295,0.00411879,0.00411879,0.002602185,0.002602185,0.002602185,0.048139,0,0.01275185,0.002478384,0,0,0,0.000654861,0.000654861,0.000313392,0.000272426,0.00188814,0.000189378,0.000189378,0.439363,0,0.00543698,0.00543698,0.00543698,0.00543698,0.000820879,0.00034827,0,0.004769409,0.004769409,0.004769409,0.004769409,9.60E-05,0.00045876,0.000189709,0.000491875,0.03937985,0.02163125,0.000441476,0.000441476,0,0,0.000768015,0.00142742,0.00142742
