0.001751163,0.000912415,0.000912415,0.000912415,0,0.01348893,0.00328977,0.001269347,0.00609425,0.00609425,0.00609425,0,0.004144095,0.001140051,0.000098455,0.000098455,0.00094602,0.000338895,0.000508827,0.004501942,0.002435815,0,0.003855345,0.000231718,0.002546345,0.002182425,0.002182425,0.002182425,0.002653387,0.000385182,0,0.000455841,0.001154753,0.001154753,0.00076348,0.001276893,0.000485176,0.000505325,0,0,0.0066094,0,0.000724542,0.002356357,0.000379692,0.000379692,0.000379692,0,0.001321494,0.000175458,0.000120376,0.003528759,0.003528759,0.003528759,0.000445035,0,0,0,0,0.001977485,0.0085381,0.042617943,0.021288134,0.00224769,0.001924915,0.00653405,0.00909596,0.02131955,0.02131955,0.000798492,0.000458112,0,0,0.000988535,0.000988535,0.000988535,0.000516478,0,0,0,0.000877214,0.00099701,0.00010463,0.000630346,0.00065692,0.001121078,0.00684802,0.000689505,0.004587442,0.004587442,0.001498646,0,0,0.000158169,0.00097905,0.00097905,0.001476481,0.001476481,0.001476481,0,0,0.000214585,0.000411866,0.000284284,0,0.00016934,0.002375943,0.002375943,0,0.002653122,0.002654083,0.00114135,0.00114135,0.00282251,0.00155373,0.000323714,0.000323714,0.000277513,0.000277513,0.000277513,0,0.00201769,0.000690575,0.000215954,0.00056,0,0.0006285,0.001326769,0.001326769,0.000360725,0.001481342,0.001276763,0.00218292,0.00218292,0,0.01039395,6.88E-05,6.88E-05,6.88E-05,6.88E-05,0.000818092,0.001696259,0,0.000278499,0.000278499,0.000278499,0.000278499,0.00017378,0.001495317,0,0,0,0,0.002839895,0.002839895,0.000282655,0.00069072,0.000152156,0.000740023,0.000740023
0.003036919,0.00073449,0.00073449,0.00073449,0,0,0.00382621,0.001105674,0.006168625,0.006168625,0.006168625,0.003478985,0,0,0.000352032,0.000352032,0.000053357,0.001526484,0.002116558,0,0.001048123,0,0.00486508,0.001315703,0.007439015,0.002704754,0.002704754,0.002704754,0.00971576,0.0013633,0.002835905,0.001160415,0.000378734,0.000378734,0.000157613,0.001915628,0.007798072,0.007909475,0,0,0,0,0.001252658,0.002171936,0.00299245,0.00299245,0.00299245,0.010917355,0,0,0,0.780981508,0.780981508,0.780981508,0.00368748,0.001043721,0.001147085,0.001147085,0.000632735,0.099765407,0.1203855,0.132330333,4.048997,0.003259936,0.001188045,0.000722798,0.007721164,0.00288279,0.00288279,0.000399665,0.001726595,0,0,0.013443457,0.013443457,0.013443457,0.00059694,0.000811746,0,0.00242564,0.001964305,0.00135781,0.009729056,0.000824612,0.000246274,0,0.000058898,0.000385782,0.00068033,0.00068033,0,0,0,0,0.0151432,0.0151432,0.223814125,0.223814125,0.223814125,0.166015903,0.108262323,0.10958115,0.065389717,0.00053717,0,0,1.194082675,1.194082675,0.01257209,0.003188364,0.000111588,0.002739041,0.002739041,0.1329235,0,0.002495594,0.002495594,0.016996416,0.016996416,0.016996416,0.022172575,0.002409903,0.000461203,0.004738679,0,0.000817495,0,6.73E-05,6.73E-05,0.00477011,0.0004023,0.000177476,0.001876213,0.001876213,0.0169385,0,0.11599265,0.11599265,0.11599265,0.11599265,0.002692462,0.00167013,0.01006665,0.007739066,0.007739066,0.007739066,0.007739066,0.000585311,0.000433719,0.000930475,0.014721345,0.0717357,0.5927385,0.001681181,0.001681181,0.0111585,0,0.0156357,0.002472705,0.002472705
3.28E-05,0.000185681,0.000185681,0.000185681,0,0.01521192,0.00175909,0.00007249,0,0,0,0,0.00153812,0.001988034,0.00113573,0.00113573,0.00152084,0,0.001411703,0.000311085,0.001740548,0,0,0.003099975,0.005609158,0.00582624,0.00582624,0.00582624,0.01085282,0.001111835,0.000331937,0.000135123,0.017584675,0.017584675,0.000294262,0.002247313,0.00138894,0,0.00015761,0.00015761,0,0,0.0006409,0.001602221,0.002499215,0.002499215,0.002499215,0.012939175,0.000216016,0.001384025,0.000265266,0.02149761,0.02149761,0.02149761,0.002320781,0.001209985,0.00596796,0.00596796,0.000633125,0.212026378,0.886285325,0.845361033,7.885757117,0.000344874,8.29E-05,0.000125809,0.011367465,0.001562831,0.001562831,0.001795305,0.00525272,0.00134902,0.00153878,0.001789736,0.001789736,0.001789736,0.00086158,0.00540914,0.00260676,0.0025012,0.001713144,0.002353163,0.014810434,0.002109081,0.00191229,0.00102432,0.002085882,0.002224785,0.001836265,0.001836265,0.000669905,0.002228825,0.00328404,0.002749275,0.004372905,0.004372905,0.007958303,0.007958303,0.007958303,0.004503718,0.00347564,0.009691215,0.256725872,0.016634377,0.006629685,0.00756342,0.0587065,0.0587065,0,0.001698814,0.020181048,0.004694232,0.004694232,1.7803025,0.00124226,0.0014862,0.0014862,0.001766644,0.001766644,0.001766644,0,0.000663968,0.006157045,0.002267168,0.00353318,0,0.00265167,0.001320967,0.001320967,0.00185511,0.006314945,0.00767381,0.003989469,0.003989469,0.480665,0,0.00668136,0.00668136,0.00668136,0.00668136,0.000793372,0.000976973,0.00857455,0.005730959,0.005730959,0.005730959,0.005730959,0.001106423,0.001397045,0.009231165,0.4588015,0,0,0.001012371,0.001012371,0.001104158,0,0.00106506,0.01370721,0.01370721
0.012723755,0.00150464,0.00150464,0.00150464,0.1405535,0,0.000882466,0.002654278,0.001431731,0.001431731,0.001431731,0.0234874,0.004221785,0.000484801,0.000326482,0.000326482,0.00051389,0.000508664,0.00299485,0.001315615,0.006272665,0,0,0.017470486,0.009179942,0.00784974,0.00784974,0.00784974,0.05447165,0.000754479,0.000143756,0.003226915,0,0,0.004114295,0.000491085,0.017202053,0,0.00241673,0.00241673,0,0,0.003992297,0.000186487,0.0038754,0.0038754,0.0038754,0.0141247,0.000332019,0,0.0005335,0.011762513,0.011762513,0.011762513,0.004921585,0.000836995,0.071789,0.071789,0,0.047455343,0.1854555,0.831072517,2.7365897,0.00053668,0,0.007916865,0.0043369,0,0,0,0.000361783,0,0.00417168,0.003204261,0.003204261,0.003204261,0.00557828,0.00941835,0.00743015,0.000303086,0.001171054,0,0.023751104,0.004754247,0.000117895,0.001011695,4.11E-05,0.000297895,0.00136748,0.00136748,0,0.00238152,0,0.000310059,0.009376225,0.009376225,0.000125905,0.000125905,0.000125905,0.0109262,0.001150723,0.00885719,0.047896733,0.009149815,0.00125723,0.0031795,0.17119825,0.17119825,0,0.000237745,0.000706925,0.001201078,0.001201078,0.6099045,0,0.000956562,0.000956562,0.000148596,0.000148596,0.000148596,0,0,0,0.002933125,0.000477432,0.00119313,0.003205685,4.97E-05,4.97E-05,0,5.23E-05,0.000892578,0.000336915,0.000336915,0.635292,0.001737165,0.004075148,0.004075148,0.004075148,0.004075148,0.000403232,0.001192583,0,0.002743155,0.002743155,0.002743155,0.002743155,0.000388399,0.000863931,0,0.002367,0.000164429,0.015376,0.00731396,0.00731396,0.000078396,0,0.004834165,0.002151905,0.002151905
0.002585143,0,0,0,0,0,0.001440035,0.002094962,0.000782359,0.000782359,0.000782359,0,0,0.000739058,0.01024643,0.01024643,0.00156086,0.001640354,0.00095436,0.0081203,0.00575222,0,0.00779535,0.000751751,0.004837401,0.00351991,0.00351991,0.00351991,0.0494893,0.001195933,0.00617965,0.0098662,0.000125056,0.000125056,0.000065121,0.001442406,0.000343101,0.00921115,0.000978594,0.000978594,0,0,0.001256393,0.001003622,0.00140275,0.00140275,0.00140275,0.005731515,0.000475184,0.000686955,0.001078015,0.115653691,0.115653691,0.115653691,0.004099975,0.000480401,0.00102248,0.00102248,0.00536635,0.04512431,0.023450405,0.114819173,0.424314452,0,0.000295382,0.000682107,0,0.000387615,0.000387615,0.002196685,0,0,0,0.009521436,0.009521436,0.009521436,0.00320743,0.002312065,0,0,0.007976917,0.004547875,0.011890623,0.0017653,0.000937085,0.000179414,0.000210344,0.000203691,0.001108465,0.001108465,0.002547354,0.000283608,0,0.00348394,0.02520145,0.02520145,0.2151896,0.2151896,0.2151896,0.15844165,0.068689748,0.050238223,0.044466025,0.000260058,0.00384993,0.003408845,0.29020355,0.29020355,0,0.0014629,0.002752058,0.000965019,0.000965019,0.3632695,0.00083498,0.00229494,0.00229494,0.010323643,0.010323643,0.010323643,0.01542695,0.002295833,0.0046593,0.002204442,0,0,0.000183199,0.003394785,0.003394785,0.003742465,0.001129696,0.003255786,0.001503067,0.001503067,0.1158943,0.000474379,0.020140388,0.020140388,0.020140388,0.020140388,0.001144022,0.000568154,0,0.00581685,0.00581685,0.00581685,0.00581685,0.001346279,0.001974803,0.00510815,0.002058675,0.013234125,0.05469995,0.0180252,0.0180252,0.00028,0,0.0002975,0.004901285,0.004901285
1.75E-03,1.79E-03,1.79E-03,1.79E-03,0.00E+00,3.12E-03,1.11E-03,2.67E-03,3.43E-04,3.43E-04,3.43E-04,1.42E-03,0.00E+00,9.30E-04,5.30E-04,5.30E-04,9.03E-04,2.23E-03,4.85E-04,7.06E-04,1.51E-03,0.00E+00,5.52E-04,8.51E-03,8.65E-05,1.83E-02,1.83E-02,1.83E-02,9.31E-02,1.91E-04,1.47E-04,2.44E-03,4.31E-03,4.31E-03,2.85E-04,5.18E-05,9.26E-04,0.00E+00,5.01E-04,5.01E-04,0.00E+00,0.00E+00,1.47E-03,2.20E-03,5.82E-03,5.82E-03,5.82E-03,6.51E-02,1.48E-04,2.99E-03,1.47E-02,6.73E-02,6.73E-02,6.73E-02,1.24E-03,0.00E+00,0.00E+00,0.00E+00,3.16E-04,2.91E-01,1.48E-01,6.12E-01,1.12E+01,5.78E-04,4.25E-03,4.18E-04,1.49E-03,1.26E-03,1.26E-03,4.24E-03,7.57E-04,0.00E+00,2.18E-02,3.17E-03,3.17E-03,3.17E-03,3.27E-03,1.06E-03,9.68E-04,1.64E-03,7.91E-03,0.00E+00,5.70E-02,2.30E-03,1.38E-03,1.17E-03,1.20E-03,7.25E-03,1.70E-04,1.70E-04,1.22E-03,1.24E-03,2.06E-03,2.55E-03,4.27E-03,4.27E-03,6.01E-03,6.01E-03,6.01E-03,1.62E-02,2.18E-04,6.13E-03,7.52E-01,1.39E-03,6.32E-04,4.48E-02,4.27E-01,4.27E-01,2.15E-02,3.81E-03,1.40E-02,3.55E-04,3.55E-04,2.55E+00,0.00E+00,1.22E-04,1.22E-04,9.26E-03,9.26E-03,9.26E-03,6.69E-03,4.36E-03,5.31E-03,7.14E-03,8.78E-04,7.04E-04,7.44E-04,9.97E-04,9.97E-04,0.00E+00,2.71E-03,2.05E-04,1.45E-03,1.45E-03,8.43E-01,2.12E-03,6.06E-03,6.06E-03,6.06E-03,6.06E-03,2.31E-03,4.21E-03,0.00E+00,2.05E-03,2.05E-03,2.05E-03,2.05E-03,2.20E-03,2.00E-03,0.00E+00,3.98E-02,1.24E-02,4.58E-02,8.85E-04,8.85E-04,0.00E+00,9.25E-03,0.00E+00,1.31E-03,1.31E-03
0.000729263,0.00279974,0.00279974,0.00279974,0,0,0.002873225,0.001229637,0.001277447,0.001277447,0.001277447,0,0,0.001606115,0,0,0.000132468,0.000462397,0.000687729,0,0.000991585,0,0.00060586,0.000194209,0.002530496,0.0141013,0.0141013,0.0141013,0.04232795,0.000112971,0.004828225,0.001920549,0,0,0.000094298,0.000124456,0.001360934,0,0.00083833,0.00083833,0.0010997,0,0.000210704,0.002067695,0.001682155,0.001682155,0.001682155,0.00738571,0.000286298,0.001985835,0.01018341,0.006646774,0.006646774,0.006646774,0.00699732,0.001945205,0.000868708,0.000868708,0,0.035250133,0.01622775,0.52339205,0.3054615,0.000548465,0,0.001858075,0.00083458,0.002514914,0.002514914,0,0,0,0.000338311,0.001994436,0.001994436,0.001994436,0.00299379,0.00011229,0,0.00074561,0.00161479,0.000426193,0.111074522,0.025920938,0.000419098,0.000319226,0.0037096,0.00210896,0.00771125,0.00771125,0,0.00927425,0,0,0.000471072,0.000471072,0.00099719,0.00099719,0.00099719,0.000672738,0,0.479360703,0.214998417,0.000374576,0,0.001058995,0.103863333,0.103863333,0.000206666,0.00261761,0.00983923,0.003030098,0.003030098,1.5265755,0.003736255,0,0,0.000110703,0.000110703,0.000110703,0,0,0,0.002913623,0.000176224,0,0.0115675,0.002228723,0.002228723,0,0.000438367,0.007896635,0,0,0.478219,0.00122221,0.01466429,0.01466429,0.01466429,0.01466429,0.01240995,0.001335622,0.00068818,0.014012898,0.014012898,0.014012898,0.014012898,0.003187185,0.001370881,0.00682985,0.003949275,0.007574662,0.001483772,0.013893215,0.013893215,0.1144137,0.000811685,0,0.002517928,0.002517928
0.000339298,0.078976885,0.078976885,0.078976885,0,0.008339895,0.00083276,0.00017196,0,0,0,0.030524385,0.00398902,0.001069287,0,0,0,0.000213625,0.000870369,0.00057876,0.002385135,0,0,0.000291941,0.00616355,0.008744195,0.008744195,0.008744195,0.011005255,0.000695246,0.002942425,0.003678977,0.001048011,0.001048011,0.00065894,0.000149909,0.001224389,0.00313164,0.000112705,0.000112705,0,0,7.37E-05,0.002225942,0.00202612,0.00202612,0.00202612,0.029935065,0.001310795,0.00398605,0,0.019669433,0.019669433,0.019669433,0.008170485,0.000160465,0.000670883,0.000670883,0,0.071897217,0.028319565,0.8822164,1.314497333,0.001097605,0.001055934,0.000807542,0.000193769,0.002015959,0.002015959,0,0,0.000217816,0,0.001187927,0.001187927,0.001187927,0.002711078,0.000114685,0,0.000373076,0.002733279,0.00034,0.040065428,0.020623135,0.000877108,0.000145604,0.004500945,0.000495679,0.005099495,0.005099495,0.000188624,0,0,0,0.01468646,0.01468646,0.000540459,0.000540459,0.000540459,0,0.00039969,0.169493398,0.3072725,0,0.00109181,0,0.13570075,0.13570075,0,0.000333489,0.000896517,0.000596117,0.000596117,2.62524,0,0.001276331,0.001276331,0.002158852,0.002158852,0.002158852,0,0.00026909,0.001007104,0.011641249,0,0.000595,0,0,0,0,0.000396369,0.002990065,0.001542625,0.001542625,1.797615,0.00092336,0.013618824,0.013618824,0.013618824,0.013618824,0.000565051,0.000815316,0.001533855,0.001164313,0.001164313,0.001164313,0.001164313,0.000114319,0.002435518,0.00132779,0.14535705,0.1219044,0.121211,0.001725075,0.001725075,0.0251752,0,0,0.002284005,0.002284005
0.009412775,0.004565,0.004565,0.004565,0,0,0.0005805,0.01222685,0.00305,0.00305,0.00305,0,0,0.0003425,0.0462463,0.0462463,0.007308484,0.00447143,0.032114719,0.0202472,0.006182215,0,0,0.008370025,0.162155433,0.1164328,0.1164328,0.1164328,0.9414785,0.000742266,0.04464305,0.000887575,0.007164963,0.007164963,0.00220343,0.000439987,0.016931617,0,0.00366466,0.00366466,0,0,0.001225769,0.000304408,0.05685,0.05685,0.05685,0.383871,6.66E-05,0.004766565,0.000812559,0.11482205,0.11482205,0.11482205,0.1520388,0.01033105,0.01754015,0.01754015,0.000680188,0.2932591,1.05804855,2.737977333,2.069732667,0.01074841,0.001055846,0.005242745,0.00585911,0.00501773,0.00501773,0.04205613,0.03135965,0.00240199,0.011534185,0.026242292,0.026242292,0.026242292,0.00817594,0.004016685,0.003585763,0,0.056595047,0.011039788,0.0874284,0.050895993,0,0.000101629,5.23E-05,0.000365162,0.000751355,0.000751355,0.00060822,0.00114764,0.01755678,0.002640425,0.287396,0.287396,0.320037675,0.320037675,0.320037675,0.168153,0.295349975,4.01657925,1.9116635,0.00261458,0.1050236,0.00312394,0.12774175,0.12774175,0.0363874,0.053399483,0.1176297,0.012181874,0.012181874,4.688955,0.0238557,0.03672505,0.03672505,0.091309775,0.091309775,0.091309775,0.014735283,0.025531075,0.04471718,0.009985802,0,0.0071803,0.000343089,0.011503203,0.011503203,0.01002093,0.02031998,0.057994525,0.001718853,0.001718853,1.36053,0.003315785,0.058447825,0.058447825,0.058447825,0.058447825,0.03713005,0.05377345,0.006314375,0.026671025,0.026671025,0.026671025,0.026671025,0.008754348,0.00397657,0.003980485,0.03055,0.00379,0.016695,0.122384,0.122384,0.0004985,0.00123,0.002935,0.01924,0.01924
0.000934716,0.000205931,0.000205931,0.000205931,0.002961595,0.354359,0.001345514,0.00145144,0.000273665,0.000273665,0.000273665,0,0.00104176,0.000570314,0.001523894,0.001523894,0.000662428,0.000813709,0.019754661,0.00019426,0.001788335,0,0,0.031446898,0.035375847,0.184015,0.184015,0.184015,0.9656465,0.000881895,0.04127995,0.004035695,0,0,0,0.001461712,0.001927028,0,0.001520124,0.001520124,0,0,0.000615286,0.001805308,0.01243782,0.01243782,0.01243782,0.1539065,0.004780586,0.0021622,0.003027975,0.069702688,0.069702688,0.069702688,0.008582,0.01579475,0.00216748,0.00216748,0.000316492,0.260375167,0.15477375,6.01376,5.343179167,0.00195429,0.00253019,0.000914852,0.00584575,0.008488087,0.008488087,0.000180236,0.012360875,0.00134687,0.021739265,0.007464905,0.007464905,0.007464905,0.00122705,0,0.001061628,0,0.033356023,0.010643575,0.5580732,0.10372675,0,0,0.0014273,0.000918017,0,0,0,0.00762693,0,0,0.03125,0.03125,0.08400205,0.08400205,0.08400205,0.064214025,0.117083,2.9814575,5.432076667,0.085055,0.4163925,0.26189,0.213367925,0.213367925,0.0001645,0.001450083,0.027221508,0.01010233,0.01010233,6.599445,0.02985,0.00841,0.00841,0.012116708,0.012116708,0.012116708,0.01341457,0.00654711,0.055877475,0.013895044,0,0.0017,0,0.011051224,0.011051224,0.000605,0.000588235,0.0096996,0.000388345,0.000388345,2.75288,0.00748,0.478817475,0.478817475,0.478817475,0.478817475,0.001248015,0.003770257,0.015965248,0.010219352,0.010219352,0.010219352,0.010219352,0.000403651,0.001913624,0.009304225,0.345516,0.08258965,0.0113586,0.0633324,0.0633324,0.00240677,0.001313125,0.000382648,0.033543675,0.033543675
0.00118031,0.000390734,0.000390734,0.000390734,0,0.00135912,0.00062739,0.001303617,0.00294043,0.00294043,0.00294043,0,0.003855275,0.00176457,0.01058719,0.01058719,0.003883532,0.002990805,0.003922564,0.00102111,0,0.0404205,0.000620215,0.005553043,0.011322162,0.2409335,0.2409335,0.2409335,1.244779,0.00276008,0.02208345,0.001775295,0.00432608,0.00432608,0.001014967,0.000475681,0.00743419,0.00100051,0.001243935,0.001243935,0,0.00056403,0.000830939,0.000420006,0.0400382,0.0400382,0.0400382,0.347216,0.000201063,0.007962255,0.000811485,1.809606713,1.809606713,1.809606713,0.0142465,0.0334883,0.005270245,0.005270245,0.001970675,0.25311705,0.190652425,4.573867333,3.111924167,0.015072,0.000527412,0.002877645,0.059536355,0,0,0.069478085,0.006247435,0.001107345,0.00143606,0.019953683,0.019953683,0.019953683,0.007742925,0.001792125,0.00061633,0,0.005984567,0.009039545,0.361658483,0.0806087,0,0.000094226,0.000269213,0.000393426,0.00107464,0.00107464,0.000736307,0.000476968,0,0.000492432,0.04270795,0.04270795,0.090252325,0.090252325,0.090252325,0.024640565,0.08444214,5.44971675,7.494968333,0.026164135,0.013003435,0.043670925,0.50386825,0.50386825,0.000331081,0.037826816,0.022941475,0.05064787,0.05064787,5.107345,0.03984896,0.0147689,0.0147689,0.036592055,0.036592055,0.036592055,0.01626651,0.01641058,0.008691725,0.005939943,0.000482728,0.002630571,0,0.000689935,0.000689935,0,0.001410389,0.008067415,0.000269465,0.000269465,1.6406,0.00170925,2.025384275,2.025384275,2.025384275,2.025384275,0.000992201,0.00818002,0.002675975,0.03410745,0.03410745,0.03410745,0.03410745,0.005305229,0.001951135,0.002075655,0.70897035,2.132357,1.6236105,0.0889927,0.0889927,0.009775599,0.004501532,0.02114915,0.112756,0.112756
0.007000676,0,0,0,0.00442282,0,0.000790372,0.001180176,0.00126761,0.00126761,0.00126761,0,0,0.000351243,0.02491875,0.02491875,0.001709425,0.000604972,0.01035629,0,0.008191195,0.00522125,0,0.005530553,0.032445213,0.06930765,0.06930765,0.06930765,0.604061,0.000521128,0.005778845,0.001721843,0.004814578,0.004814578,0.000212901,0.000243491,0.014306523,0.000626615,0.001519183,0.001519183,0,0,0.002990327,0.003279173,0.00988732,0.00988732,0.00988732,0.17469445,0,0.000989146,0.0012984,1.265557294,1.265557294,1.265557294,0.02472161,0.00714965,0.004954905,0.004954905,0.000316366,0.197816583,0.37784015,2.565772667,1.037077833,0.0050923,0.002129571,0.004990875,0.0350098,0.00330613,0.00330613,0.05610225,0.01586526,0.00423542,0,0.060463184,0.060463184,0.060463184,0.0243446,0.00130934,0.0268345,0.001865287,0.009354639,0.001899695,0.244374287,0.022784113,0.000567405,0.001684317,0.000165783,0.004897065,0.003677462,0.003677462,0,0.005150967,0.00590184,0.00216835,0.2205065,0.2205065,1.8635065,1.8635065,1.8635065,1.33704225,0.296359425,4.57897175,3.253643333,0.00178874,0.02229245,0.005250845,1.310483,1.310483,0.01114213,0.130269233,0.016802493,0.026478898,0.026478898,3.765345,0.007452625,0.04148025,0.04148025,0.14075075,0.14075075,0.14075075,0.11806285,0.0634179,0.007660843,0.009789697,0.000629145,0.002191925,0.015227775,0.012532908,0.012532908,0.000337292,0.048518758,0.01508403,0.000407786,0.000407786,1.699,0.000429801,0.719336,0.719336,0.719336,0.719336,0.0483989,0.025224418,0.010245665,0.0961657,0.0961657,0.0961657,0.0961657,0.00529439,0.010303315,0.00942005,0.135393,0.05923945,0.3303515,0.04220645,0.04220645,0.001139646,0.002264985,0.024579325,0.0461864,0.0461864
0.005514263,0.018415305,0.018415305,0.018415305,0.00851425,0.000234053,0.001826746,0.002696623,0.002583645,0.002583645,0.002583645,0,0,0.00432072,0.029040015,0.029040015,0.000179315,0.001157445,0.000200014,0.000574025,0.00305016,0.00121782,0.00065457,0.009562575,0.000859376,0.0909892,0.0909892,0.0909892,0.5296125,0.003287859,0.02063775,0.006408565,0.002214849,0.002214849,0.00066325,0.001001331,0.000185979,0.00189937,0.000625365,0.000625365,0,0,0.001454227,0.000268105,0.0261305,0.0261305,0.0261305,0.144103,0.000446806,0.020574685,0.00301563,1.012625238,1.012625238,1.012625238,0.000332961,0.00051703,0.01076572,0.01076572,0,0.234218,0.10623405,2.2833505,2.172488333,0.012707165,0.000161227,0.000337383,0,0.00051599,0.00051599,0.000927066,0.003769615,0.001004672,0.00381438,0.069959148,0.069959148,0.069959148,0.000382707,0.000268948,0.000483258,0,0.037624893,0.01797357,0.344866717,0.038926117,0.00206664,0.0007479,0.000492268,0.001191385,0.00362832,0.00362832,0.004728947,0,0.001348331,0,0.008590486,0.008590486,0.010895593,0.010895593,0.010895593,0.0156969,0.022012515,0.445260225,4.456353333,0.006999551,0.0284151,0.004660335,0.5966,0.5966,0,0.050659496,0.020731675,0.000983092,0.000983092,4.927565,0.05166815,0.001098409,0.001098409,0.000610561,0.000610561,0.000610561,0.0009262,0.005912353,0.009938058,0.020338433,0,0.002264775,0,0.009155748,0.009155748,0.000737,0.00143473,0.021507005,0.004191903,0.004191903,2.89211,0.01757651,0.275082525,0.275082525,0.275082525,0.275082525,0.001062983,0.007344473,0.08736865,0.003452523,0.003452523,0.003452523,0.003452523,0.000201868,0.00414948,0.003442468,0.3584585,0.3573475,0.4631035,0.007037955,0.007037955,0.013056495,0.001964335,0.018068624,0.006667055,0.006667055
0.005239389,0.00183823,0.00183823,0.00183823,0,0.02116855,0.005042545,0.001352324,0.00312469,0.00312469,0.00312469,0,0.00206058,0.00274778,0.010615635,0.010615635,0.000461028,0.000766973,0.007557381,0.00114804,0.002959508,0.0085324,0.001346385,0.013448612,0.051837527,0.0486497,0.0486497,0.0486497,0.3676545,0.002208633,0.00210804,0.002854995,0.00670811,0.00670811,0.002747465,0.001451162,0.013322925,0,0,0,0,0,0.002671858,0.001003083,0.03782865,0.03782865,0.03782865,0.270887,0.00077412,0.02957004,0.00222666,1.005921188,1.005921188,1.005921188,0.1328385,0.04276785,0.02299305,0.02299305,0.002217054,0.22617145,0.741048025,1.9656425,1.925965,0.1600075,0.1337945,0.004645595,0.07004755,0.002192062,0.002192062,0.000370788,0.009915245,0.00180498,0.00192478,0.056362291,0.056362291,0.056362291,0.00380692,0.00436014,0.00300681,0.00526555,0.050996636,0.02387969,0.203916683,0.049174083,0.000150776,0.000257134,0.000859321,0.00228999,0.000191036,0.000191036,0.00035506,0.004793025,0,0.00364842,0.02516945,0.02516945,0.06276865,0.06276865,0.06276865,0.135866375,0.061740825,0.4455235,1.890786667,0.033875795,0.00784296,0.00272417,0.53375225,0.53375225,0.000122943,0.017927497,0.036155225,0.001141508,0.001141508,4.74186,0.011681815,0.003212455,0.003212455,0.017185843,0.017185843,0.017185843,0.00516908,0.010819563,0.018310615,0.013707055,0,0,0,0.002503782,0.002503782,0.001009301,0.006049737,0.017767445,0.006775815,0.006775815,3.22362,0.00103543,0.075115275,0.075115275,0.075115275,0.075115275,0.010630355,0.010782738,0.00469679,0.014703893,0.014703893,0.014703893,0.014703893,0.00305593,0.003654865,0.000944183,0.3227575,0.396567,0.336526,0.01078118,0.01078118,0.0136325,0.007027794,0.00778099,0.015553565,0.015553565
0.00349644,0.0008841,0.0008841,0.0008841,0,0.2510321,0.00010978,0.000271142,0.001196013,0.001196013,0.001196013,0.0116557,0.00092384,0.000767711,0.005692506,0.005692506,0.00468259,0.000565515,0.02375415,0.000240966,0.01486503,0.08734908,0.000620185,0.031973697,0.017618278,0.155643,0.155643,0.155643,2.13106,0,0.0681825,0.010020095,0.00094557,0.00094557,0.000225397,0.000141095,0.006238525,0,0.0441348,0.0441348,0,0,0.000360619,0.000296571,0.01927845,0.01927845,0.01927845,1.85996,5.71E-05,0.001652508,0.003200165,0.157892388,0.157892388,0.157892388,0.016307865,0.018195245,0.01224931,0.01224931,0.013833704,0.161925383,0.137405725,2.396299833,1.255038,0.007592585,0.000203489,0.00210105,0.003472545,0.00365301,0.00365301,0.03223505,0.15421435,0.001482845,0.0168645,0.011951964,0.011951964,0.011951964,7.33E-05,0.037856239,0.00331172,0,0.00623502,0.007201165,0.017674074,0.006943842,0,0,5.58E-05,0.008137741,0.000187727,0.000187727,0,0,0,0,0.3502975,0.3502975,0.72389675,0.72389675,0.72389675,0.75049625,0.4043669,5.78551975,6.064525,0.008004255,0.2547565,0.04143705,0.32803925,0.32803925,0.00083354,0.003412325,0.046818133,0.003515473,0.003515473,3.1753,0.00441125,0.01970981,0.01970981,0.0675646,0.0675646,0.0675646,0.012557843,0.072824525,0.0039507,0.010478985,0,0,0.000253854,0.017373863,0.017373863,0,0.00308912,0.00555412,0.000222495,0.000222495,0.780849,0.006630365,0.441956075,0.441956075,0.441956075,0.441956075,0.000468942,0.001122183,0.00205404,0.015887423,0.015887423,0.015887423,0.015887423,0.000056231,0.001495052,0,3.14931,0.0608176,0.470928,0.01908555,0.01908555,0.000366864,0.003329353,0.00343847,0.0178905,0.0178905
